Zone8, C115P37, false, BL, BT, BL801B047, BT801B047, 57, 63, 18, 1
Zone8, C114P87, false, BL, CY, BL801B048, CY801B048, 57, 63, 18, 1
Zone8, C118B91, false, BL, CY, BL801B049, CY801B049, 57, 61, 27, 1
Zone8, C122A78, false, BL, CY, BL801B050, CY801B050, 57, 62, 23, 1
Zone8, C122B49, false, BL, CY, BL801B051, CY801B051, 57, 62, 18, 1
Zone8, C114J96, false, BL, BT, BL801B052, BT801B052, 57, 62, 37, 1
Zone8, C121J11, false, BL, BT, BL801B053, BT801B053, 57, 62, 18, 1
Zone8, C117S55, false, BL, CY, BL801B054, CY801B054, 57, 63, 18, 1
Zone8, C111Q52, false, BL, BT, BL801B055, BT801B055, 57, 62, 27, 1
Zone8, C122W93, false, BL, BT, BL801B056, BT801B056, 57, 63, 19, 1
Zone8, C120Z55, false, BL, BT, BL801B057, BT801B057, 57, 63, 18, 1
Zone8, C112H18, false, BL, BT, BL801B058, BT801B058, 57, 63, 62, 1
Zone8, C124P87, false, BL, BT, BL801B059, BT801B059, 57, 63, 59, 1
Zone8, C124S51, false, BL, BT, BL801B060, BT801B060, 57, 63, 18, 1
Zone8, C122W79, false, BL, BT, BL801B061, BT801B061, 57, 63, 18, 1
Zone8, C125D13, false, BL, BT, BL801B062, BT801B062, 57, 63, 20, 1
Zone8, C127P80, false, BL, CY, BL801B063, CY801B063, 57, 63, 18, 1
Zone8, C124W45, false, BL, BT, BL801B064, BT801B064, 57, 62, 27, 1
Zone8, C113U96, false, BL, BT, BL801B065, BT801B065, 57, 63, 27, 1
Zone8, C114Q72, false, BL, BT, BL801B066, BT801B066, 57, 63, 18, 1
Zone8, C105N30, false, BL, BT, BL801B067, BT801B067, 57, 63, 37, 1
Zone8, C127J88, false, BL, BT, BL801B068, BT801B068, 57, 62, 21, 1
Zone8, C124U33, false, BL, BT, BL801B069, BT801B069, 57, 63, 18, 1
Zone8, C125J73, true, MA, null, MA801F070, null, 57, 63, 37, 1
Zone8, C102F71, false, PH, null, PH801F071, null, 57, 63, 40, 1
Zone8, C102A74, false, PH, null, PH801F072, null, 57, 63, 27, 1
Zone8, C121G77, false, PH, null, PH801F073, null, 57, 63, 27, 1
Zone8, C102U42, false, PH, null, PH801F074, null, 57, 63, 18, 1
Zone8, C110U84, false, MA, null, MA801F075, null, 57, 63, 18, 1
Zone8, C115H16, false, PH, null, PH801F076, null, 57, 63, 27, 1
Zone8, C100X25, false, MA, null, MA801F077, null, 57, 62, 18, 1
Zone8, C102N49, false, PH, null, PH801F078, null, 57, 59, 60, 1
Zone8, C115B21, false, MA, null, MA801F079, null, 57, 63, 18, 1
Zone8, C125S74, false, PH, null, PH801F080, null, 57, 63, 18, 1
Zone8, C100Y80, false, MA, null, MA801F081, null, 57, 61, 18, 1
Zone8, C102X58, false, PH, null, PH801F082, null, 57, 62, 18, 1
Zone8, C103S56, false, MA, null, MA801F083, null, 57, 63, 18, 1
Zone8, C104B43, false, PH, null, PH801F084, null, 57, 63, 18, 1
Zone8, C122J89, false, MA, null, MA801F085, null, 57, 61, 63, 1
Zone8, C102Z31, false, PH, null, PH801F086, null, 57, 62, 18, 1
Zone8, C103N41, false, MA, null, MA801F087, null, 57, 62, 18, 1
Zone8, C102N71, false, PH, null, PH801F088, null, 57, 60, 63, 1
Zone8, C100W24, false, MA, null, MA801F089, null, 57, 63, 18, 1
Zone8, C105U33, false, PH, null, PH801F090, null, 57, 63, 18, 1
Zone8, C100C79, false, MA, null, MA801F091, null, 57, 63, 18, 1
Zone8, C105T64, false, PH, null, PH801F092, null, 57, 63, 62, 1
Zone8, C108X95, false, MA, null, MA801F093, null, 57, 63, 18, 1
Zone8, C101U74, false, PH, null, PH801F094, null, 57, 63, 18, 1
Zone8, C108Y21, false, MA, null, MA801F095, null, 57, 63, 18, 1
Zone8, C104B20, false, PH, null, PH801F096, null, 57, 63, 41, 1
Zone8, C104N59, false, MA, null, MA801F097, null, 57, 63, 59, 1
Zone8, C104G90, false, PH, null, PH801F098, null, 57, 63, 27, 1
Zone8, C109A35, false, MA, null, MA801F099, null, 57, 63, 27, 1
Zone8, C124K72, false, PH, null, PH801F100, null, 57, 63, 62, 1
Zone8, C100U96, false, MA, null, MA801F101, null, 57, 63, 18, 1
Zone8, C101Q62, false, PH, null, PH801F102, null, 57, 63, 27, 1
Zone8, C109G54, false, MA, null, MA801F103, null, 57, 63, 18, 1
Zone8, C100P13, false, PH, null, PH801F104, null, 57, 63, 20, 1
Zone8, C108X14, false, MA, null, MA801F105, null, 57, 63, 18, 1
Zone8, C100G98, false, PH, null, PH801F106, null, 57, 63, 27, 1
Zone8, C107A41, false, MA, null, MA801F107, null, 57, 63, 18, 1
Zone8, C104E42, false, PH, null, PH801F108, null, 57, 63, 27, 1
Zone8, C110U86, false, MA, null, MA801F109, null, 57, 63, 18, 1
Zone8, C102X13, false, PH, null, PH801F110, null, 57, 62, 18, 1
Zone8, C110U85, false, MA, null, MA801F111, null, 57, 63, 18, 1
Zone8, C100G67, false, PH, null, PH801F112, null, 57, 63, 18, 1
Zone8, C109M70, false, MA, null, MA801F113, null, 57, 63, 27, 1
Zone8, C101U79, false, PH, null, PH801F114, null, 57, 63, 18, 1
Zone8, C109Q60, false, MA, null, MA801F115, null, 57, 62, 37, 1
Zone8, C107W45, false, PH, null, PH801F116, null, 57, 63, 27, 1
Zone8, C109X63, false, MA, null, MA801F117, null, 57, 63, 18, 1
Zone8, C103T26, false, PH, null, PH801F118, null, 57, 62, 18, 1
Zone8, C106T50, false, MA, null, MA801F119, null, 57, 63, 18, 1
Zone8, C100Q13, false, PH, null, PH801F120, null, 57, 62, 36, 1
Zone8, C100P86, false, BL, null, BL801F121, null, 57, 63, 18, 1
Zone8, C111N77, false, MA, null, MA801F122, null, 57, 63, 18, 1
Zone8, C111Q81, false, PH, null, PH801F123, null, 57, 62, 63, 1
Zone8, C117J67, false, BL, null, BL801F124, null, 57, 63, 18, 1
Zone8, C126X49, false, MA, null, MA801F125, null, 57, 63, 18, 1
Zone8, C111G61, false, PH, null, PH801F126, null, 57, 63, 18, 1
Zone8, C108H26, false, BL, null, BL801F127, null, 57, 63, 37, 1
Zone8, C109A41, false, MA, null, MA801F128, null, 57, 63, 27, 1
Zone8, C127U55, false, PH, null, PH801F129, null, 57, 63, 18, 1
Zone8, C101H96, false, BL, null, BL801F130, null, 57, 63, 18, 1
Zone8, C111T45, false, MA, null, MA801F131, null, 57, 63, 27, 1
Zone8, C104Y30, false, PH, null, PH801F132, null, 57, 63, 62, 1
Zone8, C108G97, false, BL, null, BL801F133, null, 57, 63, 37, 1
Zone8, C107P12, false, MA, null, MA801F134, null, 57, 62, 18, 1
Zone8, C106W39, false, PH, null, PH801F135, null, 57, 63, 18, 1
Zone8, C108V67, false, BL, null, BL801F136, null, 57, 63, 37, 1
Zone8, C111J52, false, MA, null, MA801F137, null, 57, 63, 18, 1
Zone8, C109W26, false, PH, null, PH801F138, null, 57, 62, 27, 1
Zone8, C108V81, false, BL, null, BL801F139, null, 57, 63, 37, 1
Zone8, C113G90, false, MA, null, MA801F140, null, 57, 62, 46, 1
Zone8, C100V16, false, PH, null, PH801F141, null, 57, 62, 18, 1
Zone8, C110N95, false, BL, null, BL801F142, null, 57, 63, 18, 1
Zone8, C112T59, false, MA, null, MA801F143, null, 57, 63, 18, 1
Zone8, C113S83, false, PH, null, PH801F144, null, 57, 61, 63, 1
Zone8, C100W95, false, BL, null, BL801F145, null, 57, 63, 59, 1
Zone8, C114J22, false, MA, null, MA801F146, null, 57, 63, 18, 1
Zone8, C110M59, false, PH, null, PH801F147, null, 57, 61, 37, 1
Zone8, C112G84, false, BL, null, BL801F148, null, 57, 60, 59, 1
Zone8, C112K65, false, MA, null, MA801F149, null, 57, 63, 61, 1
Zone8, C111G74, false, PH, null, PH801F150, null, 57, 63, 40, 1
Zone8, C112F22, false, BL, null, BL801F151, null, 57, 60, 59, 1
Zone8, C112A75, false, MA, null, MA801F152, null, 57, 63, 18, 1
Zone8, C110Z42, false, PH, null, PH801F153, null, 57, 63, 20, 1
Zone8, C113G36, false, BL, null, BL801F154, null, 57, 63, 18, 1
Zone8, C109E48, false, MA, null, MA801F155, null, 57, 63, 18, 1
Zone8, C127B49, false, PH, null, PH801F156, null, 57, 63, 18, 1
Zone8, C103U17, false, BL, null, BL801F157, null, 57, 63, 18, 1
Zone8, C112F84, false, MA, null, MA801F158, null, 57, 60, 25, 1
Zone8, C108X73, false, PH, null, PH801F159, null, 57, 63, 18, 1
Zone8, C114C70, false, BL, null, BL801F160, null, 57, 63, 62, 1
Zone8, C111K34, false, MA, null, MA801F161, null, 57, 60, 58, 1
Zone8, C109G44, false, PH, null, PH801F162, null, 57, 63, 18, 1
Zone8, C115U84, false, BL, null, BL801F163, null, 57, 62, 21, 1
Zone8, C108Z43, false, MA, null, MA801F164, null, 57, 63, 62, 1
Zone8, C111G11, false, PH, null, PH801F165, null, 57, 63, 40, 1
Zone8, C118H66, false, BL, null, BL801F166, null, 57, 63, 27, 1
Zone8, C101W80, false, MA, null, MA801F167, null, 57, 63, 62, 1
Zone8, C113X18, false, PH, null, PH801F168, null, 57, 63, 27, 1
Zone8, C100B41, false, BL, null, BL801F169, null, 57, 60, 18, 1
Zone8, C114K13, false, MA, null, MA801F170, null, 57, 61, 63, 1
Zone8, C112F73, false, PH, null, PH801F171, null, 57, 63, 18, 1
Zone8, C119J92, false, BL, null, BL801F172, null, 57, 63, 18, 1
Zone8, C103N96, false, MA, null, MA801F173, null, 57, 63, 18, 1
Zone8, C111D18, false, PH, null, PH801F174, null, 57, 63, 18, 1
Zone8, C118Y15, false, BL, null, BL801F175, null, 57, 63, 18, 1
Zone8, C109P24, false, MA, null, MA801F176, null, 57, 62, 18, 1
Zone8, C112Z40, false, PH, null, PH801F177, null, 57, 61, 20, 1
Zone8, C126B91, false, BL, null, BL801F178, null, 57, 63, 62, 1
Zone8, C114D81, false, MA, null, MA801F179, null, 57, 63, 62, 1
Zone8, C113E76, false, PH, null, PH801F180, null, 57, 63, 60, 1
Zone8, C120K93, false, BL, null, BL801F181, null, 57, 63, 18, 1
Zone8, C102S84, false, MA, null, MA801F182, null, 57, 63, 18, 1
Zone8, C113B65, false, PH, null, PH801F183, null, 57, 60, 59, 1
Zone8, C116B19, false, BL, null, BL801F184, null, 57, 63, 18, 1
Zone8, C114D42, false, MA, null, MA801F185, null, 57, 63, 61, 1
Zone8, C112W72, false, PH, null, PH801F186, null, 57, 60, 58, 1
Zone8, C122A46, false, BL, null, BL801F187, null, 57, 63, 18, 1
Zone8, C115C66, false, MA, null, MA801F188, null, 57, 63, 18, 1
Zone8, C112W56, false, PH, null, PH801F189, null, 57, 62, 37, 1
Zone8, C118R96, false, BL, null, BL801F190, null, 57, 63, 27, 1
Zone8, C114B40, false, MA, null, MA801F191, null, 57, 63, 18, 1
Zone8, C112U27, false, PH, null, PH801F192, null, 57, 63, 27, 1
Zone8, C122C23, false, BL, null, BL801F193, null, 57, 63, 40, 1
Zone8, C115U95, false, MA, null, MA801F194, null, 57, 63, 27, 1
Zone8, C112G18, false, PH, null, PH801F195, null, 57, 60, 59, 1
Zone8, C121R60, false, BL, null, BL801F196, null, 57, 60, 58, 1
Zone8, C116P88, false, MA, null, MA801F197, null, 57, 63, 18, 1
Zone8, C112M58, false, PH, null, PH801F198, null, 57, 63, 18, 1
Zone8, C125Y45, false, BL, null, BL801F199, null, 57, 60, 59, 1
Zone8, C124M36, false, MA, null, MA801F200, null, 57, 61, 63, 1
Zone8, C101D68, false, PH, null, PH801F201, null, 57, 63, 21, 1
Zone8, C125A17, false, BL, null, BL801F202, null, 57, 63, 35, 1
Zone8, C114T41, false, MA, null, MA801F203, null, 57, 63, 18, 1
Zone8, C114F85, false, PH, null, PH801F204, null, 57, 63, 61, 1
Zone8, C127R67, false, BL, null, BL801F205, null, 57, 60, 21, 1
Zone8, C116F56, false, MA, null, MA801F206, null, 57, 63, 37, 1
Zone8, C108C84, false, PH, null, PH801F207, null, 57, 63, 19, 1
Zone8, C128S23, false, BL, null, BL801F208, null, 57, 63, 20, 1
Zone8, C113U12, false, MA, null, MA801F209, null, 57, 63, 27, 1
Zone8, C101D79, false, PH, null, PH801F210, null, 57, 62, 27, 1
Zone8, C127V83, false, BL, null, BL801F211, null, 57, 63, 27, 1
Zone8, C116R60, false, MA, null, MA801F212, null, 57, 62, 18, 1
Zone8, C114T24, false, PH, null, PH801F213, null, 57, 63, 18, 1
Zone8, C125D24, false, BL, null, BL801F214, null, 57, 63, 62, 1
Zone8, C116U44, false, MA, null, MA801F215, null, 57, 63, 59, 1
Zone8, C114D53, false, PH, null, PH801F216, null, 57, 63, 18, 1
Zone8, C123J49, false, BL, null, BL801F217, null, 57, 63, 18, 1
Zone8, C125P37, false, MA, null, MA801F218, null, 57, 62, 27, 1
Zone8, C110X71, false, PH, null, PH801F219, null, 57, 63, 18, 1
Zone8, C124T51, false, BL, null, BL801F220, null, 57, 63, 18, 1
Zone8, C116F11, false, MA, null, MA801F221, null, 57, 62, 27, 1
Zone8, C103J56, false, PH, null, PH801F222, null, 57, 63, 18, 1
Zone8, C127M93, false, BL, null, BL801F223, null, 57, 63, 27, 1
Zone8, C117P65, false, MA, null, MA801F224, null, 57, 63, 18, 1
Zone8, C110K28, false, PH, null, PH801F225, null, 57, 62, 18, 1
Zone8, C121P75, false, BL, null, BL801F226, null, 57, 63, 27, 1
Zone8, C119A92, false, MA, null, MA801F227, null, 57, 63, 18, 1
Zone8, C110U73, false, PH, null, PH801F228, null, 57, 62, 27, 1
Zone8, C103R18, false, BL, null, BL801F229, null, 57, 62, 18, 1
Zone8, C114J95, false, MA, null, MA801F230, null, 57, 63, 18, 1
Zone8, C101P42, false, PH, null, PH801F231, null, 57, 62, 18, 1
Zone8, C118Z43, false, MA, null, MA801F232, null, 57, 63, 18, 1
Zone8, C114E15, false, PH, null, PH801F233, null, 57, 63, 18, 1
Zone8, C116B35, false, MA, null, MA801F234, null, 57, 62, 18, 1
Zone8, C108X75, false, PH, null, PH801F235, null, 57, 62, 27, 1
Zone8, C128C46, false, MA, null, MA801F236, null, 57, 62, 18, 1
Zone8, C107V75, false, PH, null, PH801F237, null, 57, 63, 27, 1
Zone8, C122N96, false, MA, null, MA801F238, null, 57, 63, 18, 1
Zone8, C106X24, false, PH, null, PH801F239, null, 57, 63, 18, 1
Zone8, C122C42, false, MA, null, MA801F240, null, 57, 63, 18, 1
Zone8, C107P70, false, PH, null, PH801F241, null, 57, 63, 37, 1
Zone8, C121C37, false, MA, null, MA801F242, null, 57, 63, 62, 1
Zone8, C116G52, false, PH, null, PH801F243, null, 57, 59, 18, 1
Zone8, C122M12, false, MA, null, MA801F244, null, 57, 63, 18, 1
Zone8, C117G63, false, PH, null, PH801F245, null, 57, 63, 27, 1
Zone8, C116J58, false, MA, null, MA801F246, null, 57, 62, 27, 1
Zone8, C116P64, false, PH, null, PH801F247, null, 57, 61, 18, 1
Zone8, C119T28, false, MA, null, MA801F248, null, 57, 62, 18, 1
Zone8, C117K44, false, PH, null, PH801F249, null, 57, 62, 37, 1
Zone8, C119A23, false, MA, null, MA801F250, null, 57, 60, 18, 1
Zone8, C112W28, false, PH, null, PH801F251, null, 57, 60, 59, 1
Zone8, C122A40, false, MA, null, MA801F252, null, 57, 63, 18, 1
Zone8, C111Z77, false, PH, null, PH801F253, null, 57, 61, 63, 1
Zone8, C125Q44, false, MA, null, MA801F254, null, 57, 63, 27, 1
Zone8, C111G81, false, PH, null, PH801F255, null, 57, 61, 63, 1
Zone8, C117N31, false, MA, null, MA801F256, null, 57, 63, 18, 1
Zone8, C120M62, false, PH, null, PH801F257, null, 57, 63, 58, 1
Zone8, C105W10, false, MA, null, MA801F258, null, 57, 62, 18, 1
Zone8, C117R57, false, PH, null, PH801F259, null, 57, 63, 27, 1
Zone8, C120Y98, false, MA, null, MA801F260, null, 57, 63, 18, 1
Zone8, C120R40, false, PH, null, PH801F261, null, 57, 61, 18, 1
Zone8, C125K92, false, MA, null, MA801F262, null, 57, 63, 61, 1
Zone8, C118Y54, false, PH, null, PH801F263, null, 57, 63, 27, 1
Zone8, C123F69, false, MA, null, MA801F264, null, 57, 60, 59, 1
Zone8, C120G31, false, PH, null, PH801F265, null, 57, 63, 40, 1
Zone8, C128K34, false, MA, null, MA801F266, null, 57, 63, 18, 1
Zone8, C117Z14, false, PH, null, PH801F267, null, 57, 63, 18, 1
Zone8, C122P20, false, MA, null, MA801F268, null, 57, 63, 18, 1
Zone8, C119B19, false, PH, null, PH801F269, null, 57, 63, 62, 1
Zone8, C122K51, false, MA, null, MA801F270, null, 57, 61, 63, 1
Zone8, C114X63, false, PH, null, PH801F271, null, 57, 63, 18, 1
Zone8, C128D87, false, MA, null, MA801F272, null, 57, 63, 27, 1
Zone8, C115P51, false, PH, null, PH801F273, null, 57, 63, 35, 1
Zone8, C124F17, false, MA, null, MA801F274, null, 57, 63, 18, 1
Zone8, C120R15, false, PH, null, PH801F275, null, 57, 61, 18, 1
Zone8, C124G42, false, MA, null, MA801F276, null, 57, 61, 18, 1
Zone8, C123N41, false, PH, null, PH801F277, null, 57, 62, 37, 1
Zone8, C105F95, false, MA, null, MA801F278, null, 57, 63, 18, 1
Zone8, C121A52, false, PH, null, PH801F279, null, 57, 62, 18, 1
Zone8, C116K85, false, MA, null, MA801F280, null, 57, 61, 63, 1
Zone8, C116X13, false, PH, null, PH801F281, null, 57, 63, 18, 1
Zone8, C105R45, false, MA, null, MA801F282, null, 57, 63, 27, 1
Zone8, C122E28, false, PH, null, PH801F283, null, 57, 63, 27, 1
Zone8, C123N67, false, MA, null, MA801F284, null, 57, 63, 61, 1
Zone8, C119A65, false, PH, null, PH801F285, null, 57, 59, 18, 1
Zone8, C124E17, false, MA, null, MA801F286, null, 57, 63, 18, 1
Zone8, C118W22, false, PH, null, PH801F287, null, 57, 63, 27, 1
Zone8, C124F24, false, MA, null, MA801F288, null, 57, 61, 18, 1
Zone8, C102P67, false, PH, null, PH801F289, null, 57, 63, 62, 1
Zone8, C124Z29, false, MA, null, MA801F290, null, 57, 63, 18, 1
Zone8, C126A29, false, PH, null, PH801F291, null, 57, 63, 27, 1
Zone8, C127A72, false, MA, null, MA801F292, null, 57, 63, 59, 1
Zone8, C123Z67, false, PH, null, PH801F293, null, 57, 59, 60, 1
Zone8, C124Z45, false, MA, null, MA801F294, null, 57, 63, 61, 1
Zone8, C122H81, false, PH, null, PH801F295, null, 57, 60, 59, 1
Zone8, C125A51, false, MA, null, MA801F296, null, 57, 61, 63, 1
Zone8, C122D28, false, PH, null, PH801F297, null, 57, 63, 27, 1
Zone8, C123K82, false, MA, null, MA801F298, null, 57, 63, 18, 1
Zone8, C107C33, false, PH, null, PH801F299, null, 57, 62, 27, 1
Zone8, C111E51, false, MA, null, MA801F300, null, 57, 63, 62, 1
Zone8, C119D13, false, PH, null, PH801F301, null, 57, 63, 18, 1
Zone8, C126X42, false, MA, null, MA801F302, null, 57, 58, 18, 1
Zone8, C114S63, false, PH, null, PH801F303, null, 57, 63, 18, 1
Zone8, C126M69, false, MA, null, MA801F304, null, 57, 63, 40, 1
Zone8, C121M93, false, PH, null, PH801F305, null, 57, 63, 61, 1
Zone8, C127E58, false, MA, null, MA801F306, null, 57, 63, 18, 1
Zone8, C119X51, false, PH, null, PH801F307, null, 57, 63, 18, 1
Zone8, C126B57, false, MA, null, MA801F308, null, 57, 63, 41, 1
Zone8, C128P84, false, PH, null, PH801F309, null, 57, 61, 27, 1
Zone8, C126V12, false, MA, null, MA801F310, null, 57, 63, 18, 1
Zone8, C128E27, false, PH, null, PH801F311, null, 57, 63, 18, 1
Zone8, C126V26, false, MA, null, MA801F312, null, 57, 63, 62, 1
Zone8, C121Y99, false, PH, null, PH801F313, null, 57, 63, 62, 1
Zone8, C127T65, false, MA, null, MA801F314, null, 57, 63, 18, 1
Zone8, C122B98, false, PH, null, PH801F315, null, 57, 62, 37, 1
Zone8, C126U78, false, MA, null, MA801F316, null, 57, 63, 59, 1
Zone8, C113Y63, false, PH, null, PH801F317, null, 57, 63, 27, 1
Zone8, C127T92, false, MA, null, MA801F318, null, 57, 63, 18, 1
Zone8, C122B43, false, PH, null, PH801F319, null, 57, 62, 37, 1
Zone8, C104D10, false, MA, null, MA801F320, null, 57, 63, 20, 1
Zone8, C122M36, false, PH, null, PH801F321, null, 57, 60, 59, 1
Zone8, C125A32, false, MA, null, MA801F322, null, 57, 63, 40, 1
Zone8, C107Q86, false, PH, null, PH801F323, null, 57, 63, 37, 1
Zone8, C127U18, false, MA, null, MA801F324, null, 57, 63, 18, 1
Zone8, C124V81, false, PH, null, PH801F325, null, 57, 61, 37, 1
Zone8, C125E83, false, MA, null, MA801F326, null, 57, 63, 18, 1
Zone8, C119B77, false, PH, null, PH801F327, null, 57, 62, 18, 1
Zone8, C122J99, false, MA, null, MA801F328, null, 57, 61, 63, 1
Zone8, C127U71, false, PH, null, PH801F329, null, 57, 63, 18, 1
Zone8, C125D97, false, MA, null, MA801F330, null, 57, 63, 61, 1
Zone8, C113E98, false, PH, null, PH801F331, null, 57, 63, 18, 1
Zone8, C125E35, false, MA, null, MA801F332, null, 57, 63, 20, 1
Zone8, C125K30, false, PH, null, PH801F333, null, 57, 63, 27, 1
Zone8, C128U87, false, MA, null, MA801F334, null, 57, 63, 18, 1
Zone8, C126B34, false, PH, null, PH801F335, null, 57, 63, 18, 1
Zone8, C123C59, false, MA, null, MA801F336, null, 57, 63, 18, 1
Zone8, C127P15, false, PH, null, PH801F337, null, 57, 62, 37, 1
Zone8, C127Y52, false, MA, null, MA801F338, null, 57, 62, 18, 1
Zone8, C126K88, false, PH, null, PH801F339, null, 57, 63, 27, 1
Zone8, C126K42, false, MA, null, MA801F340, null, 57, 63, 39, 1
Zone8, C113B28, false, PH, null, PH801F341, null, 57, 63, 27, 1
Zone8, C128R99, false, MA, null, MA801F342, null, 57, 63, 59, 1
Zone8, C126R21, false, PH, null, PH801F343, null, 57, 62, 63, 1
Zone8, C126W46, false, MA, null, MA801F344, null, 57, 62, 37, 1
Zone8, C126T60, false, PH, null, PH801F345, null, 57, 63, 18, 1
Zone8, C124E95, false, MA, null, MA801F346, null, 57, 61, 63, 1
Zone8, C105F12, false, PH, null, PH801F347, null, 57, 63, 27, 1
Zone8, C122E13, false, MA, null, MA801F348, null, 57, 58, 10, 1
Zone8, C125E31, false, PH, null, PH801F349, null, 57, 63, 27, 1
Zone8, C100G49, false, PH, null, PH801F350, null, 57, 59, 60, 1
Zone8, C119Z15, false, PH, null, PH801F351, null, 57, 63, 18, 1
Zone8, C125E65, false, PH, null, PH801F352, null, 57, 61, 40, 1
Zone8, C126P81, false, PH, null, PH801F353, null, 57, 62, 18, 1
Zone8, C112K84, false, PH, null, PH801F354, null, 57, 63, 62, 1
Zone8, C127Y76, false, PH, null, PH801F355, null, 57, 59, 18, 1
Zone8, C124M24, false, PH, null, PH801F356, null, 57, 63, 27, 1
Zone8, C121W55, false, PH, null, PH801F357, null, 57, 62, 37, 1
Zone8, C123A95, false, PH, null, PH801F358, null, 57, 63, 18, 1
Zone8, C123A33, false, PH, null, PH801F359, null, 57, 63, 18, 1
Zone8, C128K48, false, PH, null, PH801F360, null, 57, 63, 18, 1
Zone8, C113R62, false, PH, null, PH801F361, null, 57, 63, 40, 1
Zone8, C102Z22, false, PH, null, PH801F362, null, 57, 63, 20, 1
Zone8, C107K94, false, BT, null, BT801A070, null, 57, 63, 18, 1
Zone8, C128T68, false, CY, null, CY801A071, null, 57, 63, 18, 1
Zone8, C105T92, false, GG, null, GG801A072, null, 57, 63, 18, 1
Zone8, C115Z47, false, MS, null, MS801A073, null, 57, 60, 59, 1
Zone8, C110Y28, false, BT, null, BT801A074, null, 57, 63, 12, 1
Zone8, C100Q37, false, CY, null, CY801A075, null, 57, 63, 27, 1
Zone8, C101T76, false, GG, null, GG801A076, null, 57, 61, 40, 1
Zone8, C118S82, false, MS, null, MS801A077, null, 57, 63, 20, 1
Zone8, C111Q13, false, BT, null, BT801A078, null, 57, 63, 18, 1
Zone8, C101W51, false, CY, null, CY801A079, null, 57, 63, 18, 1
Zone8, C100U59, false, GG, null, GG801A080, null, 57, 62, 20, 1
Zone8, C126A67, false, MS, null, MS801A081, null, 57, 63, 20, 1
Zone8, C104Y11, false, BT, null, BT801A082, null, 57, 63, 18, 1
Zone8, C100D50, false, CY, null, CY801A083, null, 57, 63, 60, 1
Zone8, C127T80, false, GG, null, GG801A084, null, 57, 63, 27, 1
Zone8, C126P63, false, MS, null, MS801A085, null, 57, 62, 61, 1
Zone8, C112D33, false, BT, null, BT801A086, null, 57, 63, 21, 1
Zone8, C102D94, false, CY, null, CY801A087, null, 57, 63, 27, 1
Zone8, C108P70, false, GG, null, GG801A088, null, 57, 63, 61, 1
Zone8, C117W47, false, MS, null, MS801A089, null, 57, 63, 21, 1
Zone8, C116J28, false, BT, null, BT801A090, null, 57, 62, 27, 1
Zone8, C115Q55, false, CY, null, CY801A091, null, 57, 63, 18, 1
Zone8, C100T62, false, GG, null, GG801A092, null, 57, 62, 27, 1
Zone8, C116F55, false, BT, null, BT801A093, null, 57, 63, 18, 1
Zone8, C102H30, false, CY, null, CY801A094, null, 57, 63, 27, 1
Zone8, C125J30, false, GG, null, GG801A095, null, 57, 62, 18, 1
Zone8, C118V88, false, BT, null, BT801A096, null, 57, 63, 62, 1
Zone8, C115M63, false, CY, null, CY801A097, null, 57, 62, 18, 1
Zone8, C114B47, false, GG, null, GG801A098, null, 57, 63, 27, 1
Zone8, C113Z33, false, BT, null, BT801A099, null, 57, 63, 62, 1
Zone8, C101H60, false, CY, null, CY801A100, null, 57, 63, 27, 1
Zone8, C113E11, false, GG, null, GG801A101, null, 57, 62, 61, 1
Zone8, C114V61, false, BT, null, BT801A102, null, 57, 63, 27, 1
Zone8, C105Z42, false, CY, null, CY801A103, null, 57, 63, 35, 1
Zone8, C119Y68, false, GG, null, GG801A104, null, 57, 63, 18, 1
Zone8, C122D94, false, BT, null, BT801A105, null, 57, 63, 62, 1
Zone8, C110T21, false, CY, null, CY801A106, null, 57, 63, 60, 1
Zone8, C114M81, false, GG, null, GG801A107, null, 57, 63, 27, 1
Zone8, C115G96, false, BT, null, BT801A108, null, 57, 63, 62, 1
Zone8, C101H43, false, CY, null, CY801A109, null, 57, 63, 27, 1
Zone8, C114F67, false, GG, null, GG801A110, null, 57, 63, 19, 1
Zone8, C111V17, false, BT, null, BT801A111, null, 57, 63, 18, 1
Zone8, C101K78, false, CY, null, CY801A112, null, 57, 63, 27, 1
Zone8, C113G96, false, GG, null, GG801A113, null, 57, 63, 19, 1
Zone8, C104V80, false, BT, null, BT801A114, null, 57, 62, 18, 1
Zone8, C104F24, false, CY, null, CY801A115, null, 57, 63, 27, 1
Zone8, C120U18, false, GG, null, GG801A116, null, 57, 63, 18, 1
Zone8, C121B93, false, BT, null, BT801A117, null, 57, 63, 18, 1
Zone8, C110F86, false, CY, null, CY801A118, null, 57, 63, 18, 1
Zone8, C116H57, false, GG, null, GG801A119, null, 57, 63, 27, 1
Zone8, C111U63, false, BT, null, BT801A120, null, 57, 63, 18, 1
Zone8, C113B40, false, CY, null, CY801A121, null, 57, 62, 63, 1
Zone8, C116S12, false, GG, null, GG801A122, null, 57, 63, 19, 1
Zone8, C116K92, false, BT, null, BT801A123, null, 57, 60, 27, 1
Zone8, C109B19, false, CY, null, CY801A124, null, 57, 62, 18, 1
Zone8, C110W15, false, GG, null, GG801A125, null, 57, 63, 27, 1
Zone8, C126C56, false, BT, null, BT801A126, null, 57, 63, 18, 1
Zone8, C109A56, false, CY, null, CY801A127, null, 57, 63, 18, 1
